Date,EUSA3 BGN Curncy,EUSA2 BGN Curncy,EUSA30 BGN Curncy,EUSA5 BGN Curncy,EUSA15 BGN Curncy,EUSA20 BGN Curncy,EUSA1 BGN Curncy,EUSA10 BGN Curncy
2004-05-31,3.1955,2.829,5.117,3.751,4.818,5.0055,2.3805,4.4855
2004-06-30,3.223,2.871,4.991,3.733,4.729,4.895,2.422,4.423
2004-07-30,3.1415,2.8045,4.8975,3.6375,4.6335,4.7975,2.392,4.3255
2004-08-31,2.935,2.624,4.759,3.41,4.471,4.648,2.291,4.142
2004-09-30,2.985,2.7075,4.7225,3.423,4.4205,4.6035,2.393,4.106
2004-10-29,2.834,2.5765,4.6378,3.2825,4.3225,4.511,2.329,3.984
2004-11-30,2.7675,2.521,4.4905,3.169,4.187,4.3675,2.3088,3.8615
2004-12-31,2.826,2.617,4.359,3.158,4.055,4.237,2.373,3.754
2005-01-31,2.7505,2.5525,4.131,3.064,3.889,4.046,2.3153,3.6185
2005-02-28,2.8903,2.6578,4.291,3.2455,4.068,4.202,2.3713,3.8057
2005-03-31,2.8356,2.6305,4.222,3.1472,3.989,4.1275,2.3708,3.713
2005-04-29,2.589,2.397,4.099,2.922,3.831,3.988,2.219,3.528
2005-05-31,2.46,2.295,3.99,2.775,3.7,3.875,2.1588,3.3815
2005-06-30,2.3201,2.162,3.8101,2.6251,3.533,3.7051,2.0845,3.2201
2005-07-29,2.556,2.4046,3.885,2.8075,3.636,3.789,2.243,3.3465
2005-08-31,2.471,2.342,3.717,2.6935,3.481,3.6275,2.2223,3.1985
2005-09-30,2.65,2.525,3.739,2.8405,3.525,3.662,2.3496,3.265
2005-10-31,2.923,2.7974,3.93,3.127,3.736,3.852,2.5946,3.51
2005-11-30,3.0434,2.9525,3.9515,3.2187,3.7748,3.8845,2.8089,3.5563
2005-12-30,3.1175,3.0275,3.775,3.215,3.633,3.73,2.8752,3.448
2006-01-31,3.2595,3.1446,3.96,3.3936,3.8141,3.9125,2.9391,3.6455
2006-02-28,3.3166,3.2193,3.952,3.4414,3.8208,3.909,3.0265,3.6643
2006-03-31,3.6385,3.5255,4.25,3.7706,4.138,4.213,3.3008,3.9894
2006-04-28,3.7354,3.5932,4.4325,3.9045,4.3204,4.397,3.3254,4.1673
2006-05-31,3.7421,3.6189,4.5285,3.9042,4.375,4.4785,3.3941,4.1908
2006-06-30,3.9012,3.7832,4.5585,4.045,4.4408,4.5235,3.5531,4.2849
2006-07-31,3.8082,3.725,4.451,3.9252,4.325,4.412,3.5769,4.162
2006-08-31,3.745,3.732,4.2605,3.8019,4.1485,4.2255,3.672,3.9995
2006-09-29,3.8015,3.8005,4.1335,3.828,4.068,4.124,3.776,3.954
2006-10-31,3.8692,3.885,4.0604,3.8692,4.0354,4.0694,3.884,3.9564
2006-11-30,3.8448,3.865,4.0345,3.8386,3.9995,4.0445,3.891,3.9115
2006-12-29,4.1265,4.122,4.2876,4.125,4.2736,4.3096,4.076,4.1986
2007-01-31,4.22,4.2005,4.44,4.23,4.4278,4.455,4.151,4.33
2007-02-28,4.095,4.1155,4.32,4.11,4.2771,4.33,4.1165,4.19
2007-03-30,4.2251,4.243,4.4713,4.2351,4.4305,4.4801,4.249,4.3251
2007-04-30,4.332,4.343,4.5195,4.324,4.4895,4.5305,4.345,4.3995
2007-05-31,4.6335,4.6285,4.7535,4.6305,4.7495,4.7775,4.539,4.6755
2007-06-29,4.7365,4.6995,4.949,4.7675,4.9345,4.967,4.602,4.85
2007-07-31,4.623,4.61,4.785,4.6305,4.7745,4.8085,4.601,4.7025
2007-08-31,4.543,4.564,4.798,4.543,4.765,4.808,4.7,4.64
2007-09-28,4.5255,4.5445,4.871,4.546,4.8355,4.881,4.694,4.703
2007-10-31,4.5385,4.5685,4.811,4.565,4.7805,4.8285,4.6585,4.6655
2007-11-30,4.4125,4.4415,4.8585,4.424,4.7585,4.8515,4.6505,4.6105
2007-12-31,4.502,4.556,4.8875,4.555,4.859,4.908,4.696,4.721
2008-01-31,3.9565,3.9585,4.684,4.059,4.5805,4.668,4.1925,4.369
2008-02-29,3.7905,3.807,4.627,3.9175,4.522,4.6215,4.139,4.3025
2008-03-31,4.173,4.248,4.675,4.1665,4.625,4.6965,4.552,4.4105
2008-04-30,4.4215,4.5205,4.809,4.3775,4.775,4.847,4.8035,4.577
2008-05-30,4.8805,4.995,4.9935,4.7465,4.97,5.0365,5.1185,4.835
2008-06-30,5.292,5.36,4.976,5.1425,5.13,5.094,5.375,5.0625
2008-07-31,4.9171,4.9763,4.811,4.851,4.925,4.918,5.0795,4.849
2008-08-29,4.7635,4.861,4.6715,4.6925,4.7585,4.7605,5.123,4.6815
2008-09-30,4.676,4.682,4.5685,4.6895,4.7485,4.7135,5.04,4.71
2008-10-31,3.801,3.6675,4.288,4.018,4.6365,4.5535,4.01,4.4835
2008-11-28,3.2335,3.145,3.6287,3.472,4.139,4.0347,3.304,3.9387
2008-12-31,2.955,2.6845,3.568,3.25,3.923,3.883,2.554,3.7395
2009-01-30,2.569,2.255,3.6975,3.0245,4.0115,3.9995,2.094,3.722
2009-02-27,2.389,2.077,3.4895,2.804,3.798,3.8505,1.8965,3.45
2009-03-31,2.14,1.808,3.651,2.658,3.766,3.859,1.618,3.373
2009-04-30,2.149,1.79,3.755,2.696,3.792,3.893,1.582,3.433
2009-05-29,2.146,1.711,3.983,2.832,4.046,4.137,1.444,3.698
2009-06-30,2.261,1.811,4.045,2.866,4.004,4.13,1.38,3.622
2009-07-31,2.174,1.7,3.936,2.752,3.899,4.034,1.211,3.499
2009-08-31,2.185,1.746,3.88,2.748,3.8155,3.951,1.2215,3.4475
2009-09-30,2.137,1.6993,3.9422,2.7115,3.8465,3.9955,1.1805,3.4685
2009-10-30,2.2245,1.791,3.9215,2.754,3.8575,3.9998,1.2415,3.486
2009-11-30,2.1215,1.7195,3.8025,2.667,3.809,3.928,1.258,3.4195
2009-12-31,2.225,1.875,3.944,2.809,3.963,4.062,1.311,3.595
2010-01-29,2.027,1.646,3.8125,2.5883,3.773,3.895,1.1995,3.39
2010-02-26,1.828,1.4493,3.716,2.447,3.721,3.829,1.0898,3.341
2010-03-31,1.797,1.443,3.688,2.3885,3.665,3.793,1.085,3.275
2010-04-30,1.74,1.4163,3.545,2.32,3.5675,3.6685,1.135,3.184
2010-05-31,1.594,1.3355,3.2,2.125,3.281,3.3505,1.1145,2.9348
2010-06-30,1.5825,1.355,3.212,2.071,3.252,3.3543,1.172,2.8863
2010-07-30,1.658,1.417,3.351,2.141,3.334,3.467,1.207,2.9465
2010-08-31,1.3715,1.229,2.5688,1.708,2.6025,2.695,1.1455,2.328
2010-09-30,1.631,1.467,2.833,1.967,2.88,2.976,1.28,2.578
2010-10-29,1.7799,1.59,2.952,2.1545,3.0925,3.1435,1.3928,2.7895
2010-11-30,1.7835,1.553,3.194,2.294,3.388,3.433,1.361,3.054
2010-12-31,1.898,1.5505,3.501,2.491,3.64,3.702,1.311,3.299
2011-01-31,2.3525,2.013,3.67,2.834,3.7688,3.8283,1.5825,3.455
2011-02-28,2.378,2.0965,3.644,2.82,3.7235,3.7933,1.6735,3.4196
2011-03-31,2.673,2.3525,3.879,3.096,3.944,4.024,1.883,3.645
2011-04-29,2.612,2.3345,3.789,3.026,3.8385,3.9155,1.9555,3.551
2011-05-31,2.372,2.1545,3.625,2.7745,3.671,3.7565,1.909,3.353
2011-06-30,2.389,2.1775,3.828,2.817,3.768,3.8805,1.973,3.426
2011-07-29,2.065,1.906,3.433,2.48,3.49,3.542,1.8635,3.149
2011-08-31,1.717,1.571,3.196,2.183,3.224,3.309,1.618,2.857
2011-09-30,1.594,1.502,2.718,1.966,2.805,2.83,1.593,2.537
2011-10-31,1.598,1.494,2.752,1.862,2.775,2.853,1.596,2.469
2011-11-30,1.591,1.439,2.86,2.039,3.022,3.029,1.495,2.73
2011-12-30,1.381,1.3125,2.5586,1.705,2.659,2.685,1.42,2.379
2012-01-31,1.183,1.128,2.467,1.534,2.551,2.59,1.242,2.24
2012-02-29,1.199,1.1075,2.517,1.55,2.5665,2.621,1.1455,2.261
2012-03-30,1.201,1.0795,2.568,1.5913,2.601,2.68,1.031,2.308
2012-04-30,1.04,0.928,2.5002,1.4203,2.535,2.6002,0.925,2.1902
2012-05-31,0.917,0.862,1.8612,1.1692,1.915,1.931,0.887,1.681
2012-06-29,0.9509,0.8555,2.2873,1.306,2.2827,2.3034,0.853,1.9831
2012-07-31,0.69,0.6117,2.207,1.02,2.124,2.181,0.605,1.7717
2012-08-31,0.5897,0.4989,2.1866,0.934,2.087,2.153,0.494,1.7126
2012-09-28,0.5706,0.457,2.327,0.947,2.166,2.2771,0.409,1.751
2012-10-31,0.5935,0.4736,2.3415,0.9545,2.1917,2.3101,0.401,1.7695
2012-11-30,0.5182,0.4096,2.2908,0.852,2.1062,2.2418,0.353,1.6652
2012-12-31,0.469,0.375,2.233,0.77,2.01,2.163,0.326,1.57
2013-01-31,0.8531,0.698,2.433,1.1875,2.277,2.3964,0.512,1.907
2013-02-28,0.571,0.444,2.3949,0.918,2.1908,2.344,0.355,1.748
2013-03-29,0.607,0.498,2.321,0.92,2.101,2.2535,0.408,1.673
2013-04-30,0.474,0.392,2.149,0.751,1.911,2.067,0.328,1.476
2013-05-31,0.5825,0.4385,2.3948,0.933,2.169,2.3298,0.33,1.7268
2013-06-28,0.7865,0.598,2.505,1.221,2.382,2.49,0.438,2.005
2013-07-31,0.717,0.553,2.4822,1.1623,2.365,2.4752,0.409,1.9582
2013-08-30,0.863,0.626,2.7135,1.365,2.599,2.7135,0.442,2.1905
2013-09-30,0.7455,0.55,2.612,1.218,2.474,2.596,0.415,2.061
2013-10-31,0.658,0.493,2.62,1.099,2.415,2.566,0.385,1.97
2013-11-29,0.5965,0.4305,2.61,1.054,2.429,2.578,0.353,1.968
2013-12-31,0.755,0.53,2.7309,1.2591,2.583,2.716,0.414,2.1551
2014-01-31,0.5826,0.436,2.5101,1.015,2.334,2.483,0.378,1.88
2014-02-28,0.606,0.461,2.485,0.9999,2.282,2.438,0.394,1.84
2014-03-31,0.6114,0.478,2.448,0.9718,2.228,2.391,0.412,1.7815
2014-04-30,0.57,0.448,2.367,0.9156,2.145,2.308,0.4108,1.707
2014-05-30,0.458,0.37,2.258,0.762,2.011,2.189,0.355,1.556
2014-06-30,0.3855,0.311,2.182,0.6542,1.896,2.088,0.289,1.44
2014-07-31,0.4059,0.336,2.073,0.648,1.8035,1.986,0.308,1.3745
2014-08-29,0.321,0.2655,1.76,0.5035,1.464,1.6415,0.247,1.0895
2014-09-30,0.247,0.1928,1.913,0.446,1.579,1.7905,0.175,1.139
2014-10-31,0.2689,0.218,1.81,0.437,1.476,1.681,0.193,1.0645
2014-11-28,0.257,0.208,1.624,0.3969,1.29,1.4882,0.182,0.908
2014-12-31,0.2204,0.182,1.467,0.3581,1.1527,1.325,0.164,0.819
2015-01-30,0.1912,0.152,1.176,0.301,0.927,1.068,0.14,0.67
2015-02-27,0.1349,0.098,1.2209,0.268,0.9559,1.1,0.095,0.6829
2015-03-31,0.121,0.0827,0.804,0.2445,0.721,0.781,0.08,0.556
2015-04-30,0.152,0.093,1.0159,0.2929,0.8609,0.9579,0.0695,0.654
2015-05-29,0.165,0.101,1.2876,0.35,1.1295,1.241,0.071,0.8525
2015-06-30,0.2228,0.125,1.69,0.5005,1.499,1.64,0.076,1.15
2015-07-31,0.169,0.094,1.4888,0.3985,1.3153,1.451,0.0535,0.9847
2015-08-31,0.1835,0.137,1.6498,0.4678,1.4748,1.6138,0.047,1.1296
2015-09-30,0.122,0.048,1.5244,0.347,1.3294,1.4846,0.024,0.9636
2015-10-30,0.0416,-0.0204,1.501,0.2709,1.2766,1.442,-0.028,0.9007
2015-11-30,-0.0635,-0.119,1.5,0.1719,1.255,1.439,-0.101,0.843
2015-12-31,0.0625,-0.035,1.6076,0.3318,1.3987,1.5664,-0.057,1.001
2016-01-29,-0.121,-0.173,1.258,0.0775,1.0465,1.2055,-0.154,0.672
2016-02-29,-0.1846,-0.216,0.994,-0.0325,0.8295,0.954,-0.19,0.4985
2016-03-31,-0.115,-0.151,1.0246,0.023,0.8686,0.9936,-0.147,0.551
2016-04-29,-0.091,-0.134,1.235,0.073,1.0365,1.191,-0.145,0.66
2016-05-31,-0.13,-0.161,1.114,0.0062,0.911,1.064,-0.161,0.54
2016-06-30,-0.2017,-0.201,0.8621,-0.077,0.726,0.842,-0.193,0.408
2016-07-29,-0.2173,-0.2174,0.7056,-0.152,0.5686,0.686,-0.201,0.264
2016-08-31,-0.195,-0.21,0.743,-0.123,0.5873,0.714,-0.203,0.289
2016-09-30,-0.217,-0.222,0.766,-0.14,0.5928,0.722,-0.207,0.272
2016-10-31,-0.1165,-0.16,1.0,0.0114,0.832,0.961,-0.194,0.504
2016-11-30,-0.0998,-0.158,1.229,0.087,1.03,1.174,-0.199,0.683
2016-12-30,-0.1,-0.1605,1.2355,0.077,1.028,1.175,-0.202,0.6605
2017-01-31,-0.055,-0.155,1.44,0.188,1.204,1.364,-0.218,0.823
2017-02-28,-0.103,-0.167,1.306,0.078,1.055,1.224,-0.215,0.6685
2017-03-31,-0.035,-0.135,1.3895,0.1835,1.142,1.303,-0.2173,0.766
2017-04-28,-0.036,-0.141,1.413,0.192,1.168,1.332,-0.228,0.789
2017-05-31,-0.0749,-0.162,1.451,0.1643,1.18,1.358,-0.237,0.782
2017-06-30,0.0018,-0.1255,1.536,0.2755,1.281,1.4505,-0.2345,0.9005
2017-07-31,-0.0218,-0.153,1.614,0.28,1.3468,1.521,-0.2481,0.9503
2017-08-31,-0.0908,-0.1885,1.4713,0.161,1.193,1.3733,-0.26,0.792
2017-09-29,-0.0435,-0.1655,1.5947,0.2493,1.312,1.496,-0.2555,0.909
2017-10-31,-0.0841,-0.1975,1.539,0.1946,1.242,1.4307,-0.2658,0.835
2017-11-30,-0.045,-0.1805,1.5,0.2235,1.215,1.3948,-0.26,0.8295
2017-12-29,0.013,-0.1498,1.5005,0.316,1.249,1.4165,-0.2573,0.8863
2018-01-31,0.0831,-0.126,1.556,0.4745,1.378,1.5145,-0.2645,1.0685
2018-02-28,0.0785,-0.1212,1.6035,0.4545,1.4165,1.56,-0.2525,1.083
2018-03-30,0.0172,-0.157,1.484,0.3642,1.299,1.4422,-0.2614,0.963
2018-04-30,0.034,-0.1434,1.521,0.3865,1.324,1.474,-0.2571,0.9905
2018-05-31,0.0008,-0.1367,1.4657,0.3005,1.2475,1.4045,-0.231,0.901
2018-06-29,-0.0363,-0.175,1.4555,0.2628,1.2255,1.385,-0.2538,0.8755
2018-07-31,0.014,-0.1445,1.5202,0.332,1.292,1.452,-0.253,0.9415
2018-08-31,-0.0112,-0.1485,1.468,0.2734,1.228,1.3945,-0.2468,0.8699
2018-09-28,0.0675,-0.1065,1.5365,0.392,1.3247,1.4805,-0.2423,0.9867
2018-10-31,0.038,-0.1216,1.507,0.3525,1.301,1.4555,-0.2397,0.957
2018-11-30,-0.0185,-0.1525,1.4585,0.2745,1.2369,1.3965,-0.24,0.8799
2018-12-31,-0.077,-0.1741,1.3795,0.1979,1.168,1.324,-0.2322,0.812
2019-01-31,-0.0785,-0.1657,1.229,0.1227,1.01,1.171,-0.2237,0.6614
2019-02-28,-0.0431,-0.138,1.295,0.1694,1.0615,1.227,-0.21,0.7038
2019-03-29,-0.1398,-0.2012,1.066,0.0136,0.8155,0.9825,-0.2297,0.472
2019-04-30,-0.1293,-0.1922,1.101,0.0382,0.8561,1.025,-0.2308,0.5118
2019-05-31,-0.2313,-0.2757,0.9176,-0.096,0.666,0.8345,-0.2774,0.335
2019-06-28,-0.3555,-0.3835,0.722,-0.2295,0.4895,0.652,-0.363,0.1786
2019-07-31,-0.4328,-0.449,0.5275,-0.3435,0.299,0.4575,-0.4209,0.009
2019-08-30,-0.5722,-0.5567,0.1,-0.527,-0.0583,0.052,-0.497,-0.2716
2019-09-30,-0.4535,-0.453,0.2214,-0.4075,0.0764,0.1885,-0.4247,-0.1516
2019-10-31,-0.3413,-0.3647,0.4289,-0.2616,0.268,0.3949,-0.361,0.0236
2019-11-29,-0.308,-0.3375,0.4557,-0.2289,0.2978,0.4232,-0.3455,0.0542
2019-12-31,-0.2379,-0.2915,0.6211,-0.1105,0.4701,0.6042,-0.3212,0.2115
2020-01-31,-0.3555,-0.372,0.3362,-0.298,0.178,0.3045,-0.3661,-0.0542
2020-02-28,-0.4205,-0.4335,0.132,-0.3715,0.011,0.1196,-0.419,-0.18
2020-03-31,-0.3083,-0.323,0.176,-0.2345,0.1645,0.228,-0.3173,-0.02
2020-04-30,-0.3528,-0.344,-0.058,-0.336,-0.007,0.036,-0.273,-0.1595
2020-05-29,-0.3115,-0.2975,0.035,-0.288,0.023,0.086,-0.241,-0.131
2020-06-30,-0.3905,-0.3882,0.033,-0.3525,0.003,0.0751,-0.355,-0.175
2020-07-31,-0.4293,-0.4309,-0.051,-0.398,-0.0651,-0.0027,-0.418,-0.229
2020-08-31,-0.4185,-0.4313,0.11,-0.3615,0.048,0.129,-0.442,-0.145
2020-09-30,-0.477,-0.4865,-0.009,-0.4265,-0.047,0.026,-0.485,-0.229
2020-10-30,-0.539,-0.5445,-0.054,-0.49,-0.092,-0.018,-0.5328,-0.278
2020-11-30,-0.508,-0.5186,-0.0053,-0.458,-0.0617,0.0182,-0.517,-0.251
2020-12-31,-0.506,-0.521,-0.0225,-0.459,-0.0755,0.006,-0.529,-0.2605
2021-01-29,-0.519,-0.5393,0.119,-0.4427,0.022,0.1198,-0.541,-0.188
2021-02-26,-0.4193,-0.4642,0.3583,-0.2977,0.27,0.366,-0.496,0.033
2021-03-31,-0.4518,-0.4972,0.4827,-0.3142,0.341,0.4635,-0.5152,0.069
2021-04-30,-0.4168,-0.4785,0.55,-0.263,0.411,0.534,-0.5128,0.137
2021-05-31,-0.4078,-0.4686,0.5103,-0.2613,0.3839,0.5003,-0.5068,0.1209
2021-06-30,-0.3965,-0.4583,0.4752,-0.2566,0.3591,0.4742,-0.5049,0.1002
2021-07-30,-0.4551,-0.4942,0.2599,-0.3633,0.1695,0.274,-0.5206,-0.0711
2021-08-31,-0.4348,-0.4803,0.303,-0.3312,0.212,0.316,-0.5157,-0.028
2021-09-30,-0.3512,-0.4292,0.482,-0.1927,0.398,0.4995,-0.5022,0.163
2021-10-29,-0.0751,-0.2236,0.29,0.0425,0.4023,0.4113,-0.4425,0.2835
2021-11-30,-0.2424,-0.3601,0.2303,-0.1223,0.2963,0.33,-0.4954,0.135
2021-12-31,-0.147,-0.2958,0.476,0.017,0.49,0.545,-0.484,0.301
2022-01-31,0.073,-0.116,0.505,0.235,0.5985,0.617,-0.408,0.4603
2022-02-28,0.2544,0.026,0.783,0.4595,0.9533,0.922,-0.361,0.79
2022-03-31,0.798,0.535,1.019,0.984,1.2917,1.23,-0.0874,1.1953
2022-04-29,1.2297,0.9712,1.488,1.433,1.8485,1.772,0.261,1.7205
2022-05-31,1.2917,1.0795,1.727,1.5029,1.999,1.943,0.4774,1.8489
2022-06-30,1.549,1.3642,1.984,1.791,2.348,2.265,0.8446,2.165
2022-07-29,1.189,1.124,1.518,1.338,1.8105,1.757,0.957,1.646
2022-08-31,2.21,2.179,2.052,2.261,2.4865,2.375,1.845,2.4158
2022-09-30,2.894,2.8238,2.398,2.966,3.066,2.8815,2.486,3.075
2022-10-31,2.9075,2.877,2.4997,2.9332,3.067,2.879,2.6425,3.0315
2022-11-30,2.767,2.858,2.084,2.658,2.6512,2.463,2.8011,2.6559
2022-12-30,3.311,3.395,2.533,3.239,3.142,2.9306,3.2787,3.2028
2023-01-31,3.116,3.292,2.351,2.938,2.854,2.7032,3.3664,2.875
2023-02-28,3.6112,3.775,2.708,3.3742,3.2088,3.0488,3.7218,3.23
2023-03-31,3.244,3.417,2.495,3.045,2.9575,2.821,3.5748,2.958
2023-04-28,3.246,3.4767,2.579,3.0535,3.0052,2.882,3.78,2.9895
2023-05-31,3.2578,3.5027,2.598,3.024,2.967,2.852,3.8394,2.9525
2023-06-30,3.613,3.879,2.538,3.2623,2.958,2.812,4.086,3.0053
2023-07-31,3.466,3.709,2.688,3.2,3.069,2.955,4.017,3.068
2023-08-31,3.377,3.6265,2.701,3.1302,3.0633,2.9627,3.988,3.039
2023-09-29,3.5846,3.8063,3.1005,3.4072,3.4272,3.3468,4.1476,3.3898
2023-10-31,3.3793,3.5924,3.1437,3.259,3.4305,3.3725,4.0102,3.346
2023-11-30,3.0727,3.3188,2.742,2.9235,3.0117,2.956,3.8347,2.9415
2023-12-29,2.5495,2.797,2.34,2.431,2.5608,2.522,3.4553,2.4918
2024-01-31,2.641,2.863,2.395,2.5101,2.641,2.591,3.454,2.5642
2024-02-29,3.0033,3.2337,2.432,2.801,2.741,2.6688,3.7018,2.726
2024-03-29,2.899,3.1461,2.328,2.671,2.61,2.54,3.6166,2.5807
2024-04-30,3.1893,3.3895,2.54,2.9678,2.8655,2.783,3.693,2.8633
