Date,SKSW20 BGN Curncy,SKSW15 BGN Curncy,SKSW1 BGN Curncy,SKSW30 BGN Curncy,SKSW3 BGN Curncy,SKSW2 BGN Curncy,SKSW10 BGN Curncy,SKSW5 BGN Curncy,USSW10 BGN Curncy,USSW1 BGN Curncy,USSW5 BGN Curncy,USSW30 BGN Curncy,USSW15 BGN Curncy,USSW3 BGN Curncy,USSW2 BGN Curncy,USSW20 BGN Curncy,ADSW3 BGN Curncy,ADSW2 BGN Curncy,ADSW10 BGN Curncy,ADSW5 BGN Curncy,ADSW20 BGN Curncy,ADSW1 BGN Curncy,ADSW15 BGN Curncy,ADSW30 BGN Curncy,NKSW1 BGN Curncy,NKSW10 BGN Curncy,NKSW20 BGN Curncy,NKSW5 BGN Curncy,NKSW15 BGN Curncy,NKSW3 BGN Curncy,NKSW2 BGN Curncy,NKSW30 BGN Curncy,DKSW10 BGN Curncy,DKSW1 BGN Curncy,DKSW30 BGN Curncy,DKSW2 BGN Curncy,DKSW3 BGN Curncy,DKSW20 BGN Curncy,DKSW15 BGN Curncy,DKSW5 BGN Curncy,CDSW30 BGN Curncy,CDSW5 BGN Curncy,CDSW2 BGN Curncy,CDSW3 BGN Curncy,CDSW20 BGN Curncy,CDSW15 BGN Curncy,CDSW10 BGN Curncy,CDSW1 BGN Curncy,JYSO3 BGN Curncy,JYSO2 BGN Curncy,JYSO5 BGN Curncy,JYSO10 BGN Curncy,JYSO15 BGN Curncy,JYSO1 BGN Curncy,JYSO20 BGN Curncy,JYSO30 BGN Curncy,EUSA3 BGN Curncy,EUSA2 BGN Curncy,EUSA30 BGN Curncy,EUSA5 BGN Curncy,EUSA15 BGN Curncy,EUSA20 BGN Curncy,EUSA1 BGN Curncy,EUSA10 BGN Curncy
2011-08-31,2.85,2.87,2.425,2.85,2.33,2.205,2.845,2.5425,2.402,0.4638,1.265,3.2545,2.8934,0.652,0.495,3.088,4.5217,4.4101,5.165,4.785,5.375,4.41423,5.3575,5.12,3.0755,3.98,4.1775,3.566,4.105,3.34,3.23,4.235,2.984,1.592,3.26,1.718,1.84,3.3875,3.359,2.335,3.2615,1.799,1.2045,1.3942,3.3285,3.2005,2.718,1.1488,0.08125,0.07,0.1775,0.69625,1.1125,0.0625,1.33,1.44375,1.717,1.571,3.196,2.183,3.224,3.309,1.618,2.857
2011-09-30,2.4775,2.5062,2.085,2.4612,2.025,1.9775,2.473,2.2425,2.108,0.5322,1.253,2.6966,2.473,0.7374,0.5765,2.6035,4.24117,4.18787,4.7875,4.455,4.925,4.30029,5.0075,4.7175,2.673,3.602,,3.155,,2.845,2.785,3.805,2.545,1.46,2.7,1.4375,1.5766,2.83,2.803,1.954,2.908,1.51,0.966,1.141,3.0313,2.934,2.427,1.017,0.0875,0.065,0.217,0.7025,1.09,0.06,1.285,1.38283,1.594,1.502,2.718,1.966,2.805,2.83,1.593,2.537
2011-10-31,2.57,2.63,2.338,2.5025,2.229,2.218,2.62,2.3775,2.283,0.531,1.275,2.9097,2.674,0.7105,0.5645,2.8095,4.48113,4.42978,5.0825,4.64,5.215,4.4639,5.265,5.0325,3.1335,3.815,3.895,3.4,3.9,3.115,3.0295,3.915,2.661,1.4625,2.8215,1.5525,1.6825,2.9737,2.94,2.066,3.1785,1.632,1.116,1.287,3.247,3.121,2.5775,1.162,0.09,0.069,0.1875,0.7025,1.1075,0.0675,1.32625,1.4275,1.598,1.494,2.752,1.862,2.775,2.853,1.596,2.469
2011-11-30,2.2988,2.387,2.0675,2.2144,1.7925,1.7855,2.389,2.0125,2.217,0.615,1.321,2.7385,2.5605,0.81,0.667,2.663,4.06753,3.98289,4.783,4.385,4.9225,3.97485,4.973,4.7125,3.06,3.795,3.89,3.317,3.875,2.9495,2.847,3.87,2.57,1.288,2.634,1.3181,1.464,2.8425,2.84,1.9286,2.769,1.5765,1.153,1.2675,2.8985,2.817,2.402,1.155,0.08125,0.0575,0.1875,0.70625,1.09125,0.05,1.30625,1.4175,1.591,1.439,2.86,2.039,3.022,3.029,1.495,2.73
2011-12-30,2.3125,2.36,2.078,2.235,1.8425,1.86,2.284,1.955,2.036,0.6825,1.227,2.6148,2.3945,0.8245,0.7261,2.5209,4.0195,4.04924,4.58,4.3075,4.76,4.0681,4.7605,4.61,2.8545,3.565,3.635,3.135,3.635,2.81,2.745,3.65,2.236,1.1301,2.3975,1.097,1.1921,2.5375,2.515,1.574,2.592,1.4455,1.1363,1.2178,2.7503,2.663,2.2155,1.176,0.0675,0.0575,0.14125,0.5975,0.97875,0.05125,1.18602,1.28915,1.381,1.3125,2.5586,1.705,2.659,2.685,1.42,2.379
2012-01-31,2.3825,2.41,2.034,2.29,1.807,1.812,2.3225,1.97,1.9155,0.496,0.988,2.6395,2.342,0.59,0.512,2.5065,3.95593,3.98603,4.5825,4.205,4.74,4.08669,4.7625,4.545,2.7655,3.555,3.76,3.005,3.76,2.6945,2.645,3.74,2.221,1.1725,2.4425,1.075,1.134,2.57,2.535,1.51,2.648,1.455,1.168,1.2117,2.7525,2.6418,2.203,1.225,0.07875,0.067,0.14375,0.605,1.0075,0.06375,1.2175,1.34,1.183,1.128,2.467,1.534,2.551,2.59,1.242,2.24
2012-02-29,2.6775,2.7,2.045,2.5875,2.009,1.955,2.565,2.185,2.0615,0.4895,1.11,2.78,2.4895,0.673,0.5527,2.6533,4.3565,4.35801,4.8075,4.53,5.018,4.3658,5.0075,4.805,2.819,3.555,3.755,3.125,3.735,2.87,2.805,3.725,2.33,1.1625,2.583,1.177,1.272,2.681,2.6325,1.6275,2.851,1.6815,1.31,1.4256,2.986,2.865,2.388,1.274,0.0775,0.071,0.145,0.63125,1.035,0.0675,1.26,1.39875,1.199,1.1075,2.517,1.55,2.5665,2.621,1.1455,2.261
2012-03-30,2.7475,2.765,2.1255,2.6525,2.185,2.115,2.6425,2.34,2.287,0.4965,1.272,3.04,2.735,0.7565,0.581,2.908,4.16735,4.104,4.7525,4.3765,4.95,4.128,4.9515,4.7525,2.65,3.6375,3.8175,3.1825,3.8075,2.8875,2.7475,3.805,2.363,1.166,2.6115,1.1771,1.3011,2.7314,2.685,1.66,2.979,1.861,1.41,1.563,3.12,2.994,2.564,1.314,0.0925,0.0775,0.184,0.6875,1.1,0.07375,1.3325,1.47625,1.201,1.0795,2.568,1.5913,2.601,2.68,1.031,2.308
2012-04-30,2.548,2.595,2.0475,2.4725,2.0575,2.009,2.525,2.1875,2.0395,0.5015,1.094,2.821,2.4983,0.666,0.5475,2.68,3.8776,3.84532,4.4625,4.0975,4.635,3.8134,4.6625,4.43125,2.715,3.605,3.745,3.175,3.7325,2.905,2.789,3.705,2.278,1.094,2.5836,1.0441,1.1525,2.6841,2.6247,1.522,2.943,1.9586,1.595,1.7259,3.075,2.9522,2.5485,1.474,0.075,0.07,0.12875,0.5775,0.98875,0.07,1.22375,1.3775,1.04,0.928,2.5002,1.4203,2.535,2.6002,0.925,2.1902
2012-05-31,2.09,2.135,1.895,2.01,1.7645,1.7685,2.0885,1.85,1.7385,0.5665,1.0015,2.383,2.122,0.6866,0.6175,2.272,3.17534,3.0911,3.8425,3.4275,3.93,3.02435,4.0175,3.7225,2.661,3.2258,3.33,2.8854,3.31,2.693,2.6348,3.295,1.635,0.883,1.826,0.815,0.87,1.89,1.8725,1.12,2.39,1.5185,1.282,1.3534,2.5238,2.4269,2.059,1.256,0.0725,0.0675,0.12,0.4925,0.87,0.065,1.0875,1.2075,0.917,0.862,1.8612,1.1692,1.915,1.931,0.887,1.681
2012-06-29,2.4125,2.47,1.9465,2.3825,1.9205,1.88,2.3955,2.085,1.7745,0.5025,0.964,2.504,2.1955,0.6275,0.547,2.365,3.40214,3.33455,3.9875,3.61,4.1475,3.3637,4.1825,3.94,2.589,3.4,3.51,2.895,3.51,2.6495,2.57,3.49,1.98,0.7458,2.32,0.752,0.8725,2.329,2.298,1.252,2.608,1.5599,1.253,1.3621,2.6948,2.5997,2.1762,1.2325,0.0675,0.065,0.11875,0.5175,0.92,0.065,1.16,1.315,0.9509,0.8555,2.2873,1.306,2.2827,2.3034,0.853,1.9831
2012-07-31,2.32,2.365,1.911,2.293,1.8245,1.8225,2.2725,1.93,1.589,0.393,0.782,2.3245,2.0095,0.473,0.4142,2.1836,3.34292,3.31338,3.8225,3.4925,4.0725,3.3712,4.03,3.91,2.301,3.145,3.265,2.595,3.26,2.325,2.2646,3.285,1.776,0.525,2.235,0.516,0.619,2.194,2.14,0.973,2.516,1.6025,1.335,1.4272,2.6183,2.5272,2.118,1.302,0.06125,0.0575,0.1025,0.48,0.88625,0.06,1.13,1.27,0.69,0.6117,2.207,1.02,2.124,2.181,0.605,1.7717
2012-08-31,2.2825,2.3375,1.7315,2.2525,1.7045,1.6805,2.2325,1.845,1.6595,0.3805,0.773,2.4705,2.12,0.461,0.402,2.31,3.25984,3.22495,3.82375,3.4225,4.0825,3.3067,4.025,3.9225,2.303,3.1602,3.32,2.5952,3.3325,2.353,2.2875,3.3175,1.759,0.548,2.2275,0.55,0.651,2.2054,2.1275,0.99,2.5028,1.668,1.4105,1.4939,2.6162,2.5345,2.18,1.36,0.0675,0.065,0.12625,0.51125,0.935,0.0675,1.17625,1.32125,0.5897,0.4989,2.1866,0.934,2.087,2.153,0.494,1.7126
2012-09-28,2.24,2.255,1.4545,2.2225,1.45,1.4075,2.1125,1.6425,1.704,0.3385,0.765,2.602,2.214,0.439,0.367,2.4265,3.115,3.02815,3.6925,3.27185,3.965,3.0751,3.915,3.805,2.152,3.192,3.3775,2.5446,3.3775,2.2447,2.157,3.3675,1.855,0.587,2.3725,0.6275,0.735,2.345,2.246,1.108,2.511,1.61,1.3205,1.411,2.6175,2.5195,2.1499,1.2789,0.06875,0.0695,0.125,0.5325,0.95625,0.0675,1.205,1.34375,0.5706,0.457,2.327,0.947,2.166,2.2771,0.409,1.751
2012-10-31,2.2925,2.25,1.369,2.2925,1.417,1.3585,2.08,1.61,1.738,0.331,0.826,2.6045,2.238,0.481,0.387,2.4415,3.09879,3.02,3.74,3.28625,4.075,2.987,3.985,3.9375,2.126,3.22,3.425,2.5775,3.425,2.27,2.17,3.415,1.913,0.619,2.395,0.702,0.826,2.393,2.294,1.169,2.605,1.6412,1.311,1.4116,2.6992,2.5943,2.2005,1.265,0.07,0.064,0.13,0.5775,1.05,0.0675,1.32875,1.5075,0.5935,0.4736,2.3415,0.9545,2.1917,2.3101,0.401,1.7695
2012-11-30,2.34,2.295,1.305,2.358,1.3555,1.2925,2.0665,1.57,1.6648,0.331,0.755,2.579,2.1815,0.4425,0.37,2.4004,3.14928,3.067,3.7675,3.34,4.145,3.06866,4.045,4.0225,2.114,3.1202,3.335,2.505,3.345,2.22,2.135,3.33,1.758,0.426,2.3135,0.565,0.666,2.289,2.169,0.996,2.534,1.621,1.3235,1.4193,2.625,2.524,2.144,1.2736,0.0625,0.0613,0.1025,0.53375,1.02375,0.064,1.33125,1.54125,0.5182,0.4096,2.2908,0.852,2.1062,2.2418,0.353,1.6652
2012-12-31,2.327,2.278,1.2,2.347,1.303,1.222,2.033,1.5225,1.816,0.328,0.841,2.8035,2.359,0.4925,0.3915,2.594,3.0475,2.907,3.8275,3.29,4.285,2.7765,4.125,4.315,2.022,3.125,3.345,2.48,3.345,2.1925,2.095,3.34,1.6725,0.433,2.2737,0.557,0.655,2.235,2.09,0.919,2.6255,1.704,1.4025,1.4976,2.723,2.6224,2.2454,1.329,0.061,0.057,0.14625,0.66,1.15375,0.06,1.4625,1.6925,0.469,0.375,2.233,0.77,2.01,2.163,0.326,1.57
2013-01-31,2.7375,2.665,1.211,2.77,1.548,1.365,2.415,1.8925,2.063,0.342,1.029,3.007,2.599,0.5785,0.434,2.827,3.105,3.0239,4.0,3.455,4.52,2.8543,4.3325,4.5975,2.105,3.43,3.65,2.8297,3.645,2.47,2.28,3.675,2.074,0.632,2.5163,0.921,1.078,2.497,2.4075,1.394,2.838,1.8204,1.424,1.556,2.938,2.823,2.4216,1.31,0.06,0.0575,0.1125,0.6,1.11125,0.05875,1.455,1.7425,0.8531,0.698,2.433,1.1875,2.277,2.3964,0.512,1.907
2013-02-28,2.748,2.6325,1.255,2.815,1.5305,1.3715,2.363,1.8205,1.9665,0.32,0.924,2.946,2.519,0.501,0.3828,2.7595,3.098,2.9475,3.95,3.41,4.45,2.8425,4.295,4.5,2.04,3.291,3.525,2.621,3.495,2.275,2.125,3.515,1.905,0.547,2.46,0.647,0.773,2.427,2.317,1.111,2.812,1.6283,1.2421,1.3625,2.867,2.728,2.2824,1.24,0.06125,0.05688,0.125,0.5525,1.02375,0.05625,1.34625,1.55125,0.571,0.444,2.3949,0.918,2.1908,2.344,0.355,1.748
2013-03-29,2.675,2.553,1.315,2.7625,1.538,1.4175,2.305,1.79,2.007,0.351,0.9538,2.993,2.575,0.5347,0.42,2.807,3.3095,3.169,4.0425,3.5575,4.4525,3.0693,4.3275,4.495,1.95,3.165,3.4175,2.4525,3.4,2.125,1.9975,3.43,1.814,0.461,2.37,0.656,0.766,2.344,2.212,1.082,2.813,1.6805,1.316,1.4292,2.881,2.739,2.304,1.2719,0.0713,0.065,0.14,0.505,0.9275,0.06125,1.235,1.45,0.607,0.498,2.321,0.92,2.101,2.2535,0.408,1.673
2013-04-30,2.443,2.32,1.185,2.553,1.3405,1.235,2.0635,1.5735,1.848,0.295,0.837,2.81,2.391,0.454,0.348,2.626,3.0,2.846,3.795,3.27,4.23,2.797,4.0675,4.2325,1.852,2.92,3.195,2.2425,3.155,1.954,1.86,3.215,1.606,0.477,2.197,0.5465,0.631,2.147,2.016,0.9095,2.649,1.5885,1.273,1.3645,2.71,2.5707,2.1605,1.255,0.11875,0.08625,0.21625,0.5525,0.97,0.0775,1.285,1.49,0.474,0.392,2.149,0.751,1.911,2.067,0.328,1.476
2013-05-31,2.753,2.623,1.2175,2.858,1.4785,1.3275,2.3575,1.7975,2.305,0.3364,1.2063,3.215,2.83,0.6585,0.4585,3.05,3.006,2.7875,3.945,3.3675,4.415,2.6975,4.3025,4.485,1.894,3.1175,3.37,2.435,3.345,2.09,1.97,3.37,1.8915,0.474,2.45,0.596,0.748,2.43,2.298,1.114,2.958,1.8875,1.4265,1.575,3.0395,2.9225,2.523,1.3223,0.1475,0.1035,0.30125,0.74875,1.155,0.084,1.41688,1.59875,0.5825,0.4385,2.3948,0.933,2.169,2.3298,0.33,1.7268
2013-06-28,3.015,2.925,1.3145,3.045,1.7585,1.52,2.7295,2.1885,2.697,0.3575,1.566,3.448,3.17,0.819,0.511,3.336,3.135,2.8795,4.3225,3.575,4.6,2.7125,4.608,4.6,1.832,3.245,3.475,2.6,3.45,2.185,1.9819,3.48,2.2175,0.514,2.5875,0.817,1.011,2.626,2.558,1.462,3.2975,2.25,1.5615,1.7989,3.4075,3.314,2.93,1.342,0.135,0.11,0.2675,0.73313,1.15625,0.0863,1.435,1.6125,0.7865,0.598,2.505,1.221,2.382,2.49,0.438,2.005
2013-07-31,2.973,2.883,1.2725,3.0125,1.6625,1.448,2.6595,2.09,2.7705,0.3325,1.552,3.617,3.281,0.7728,0.4775,3.476,2.918,2.67,4.145,3.37,4.475,2.527,4.43,4.465,1.834,3.32,3.555,2.605,3.525,2.16,1.965,3.515,2.1975,0.492,2.575,0.756,0.951,2.641,2.567,1.421,3.376,2.2025,1.5146,1.7484,3.4535,3.34,2.932,1.351,0.1275,0.1,0.23125,0.70375,1.135,0.08375,1.41688,1.605,0.717,0.553,2.4822,1.1623,2.365,2.4752,0.409,1.9582
2013-08-30,3.155,3.09,1.3925,3.197,1.9485,1.668,2.8855,2.3655,2.981,0.3395,1.8075,3.7205,3.438,0.969,0.568,3.608,3.098,2.7914,4.4175,3.6,4.8,2.565,4.7125,4.7775,1.921,3.48,3.675,2.81,3.665,2.37,2.145,3.66,2.457,0.649,2.7815,0.878,1.121,2.8725,2.8275,1.65,3.5095,2.3148,1.5238,1.8066,3.6028,3.4923,3.0643,1.319,0.12,0.0955,0.21625,0.64313,1.0675,0.0788,1.35375,1.545,0.863,0.626,2.7135,1.365,2.599,2.7135,0.442,2.1905
2013-09-30,3.083,3.0145,1.3175,3.105,1.8175,1.558,2.7985,2.2525,2.764,0.3155,1.5375,3.657,3.2835,0.7628,0.4604,3.498,3.1075,2.81,4.3275,3.6,4.705,2.555,4.645,4.7275,1.913,3.371,3.535,2.735,3.515,2.2975,2.08,3.525,2.3525,0.632,2.7625,0.805,1.0225,2.8075,2.7275,1.5295,3.5425,2.241,1.467,1.738,3.605,3.4728,3.0304,1.299,0.112,0.086,0.20625,0.6075,1.0375,0.0725,1.325,1.52875,0.7455,0.55,2.612,1.218,2.474,2.596,0.415,2.061
2013-10-31,2.958,2.888,1.265,2.9875,1.688,1.453,2.6685,2.093,2.7,0.292,1.465,3.6015,3.2205,0.698,0.4255,3.437,3.2505,2.917,4.46,3.75,4.84,2.665,4.77,4.8725,1.858,3.255,3.4325,2.6,3.425,2.2,2.0,3.4425,2.199,0.582,2.743,0.719,0.91,2.74,2.617,1.366,3.4565,2.0895,1.3917,1.6138,3.5113,3.371,2.901,1.286,0.0913,0.08,0.16,0.49375,0.91875,0.0713,1.22,1.42,0.658,0.493,2.62,1.099,2.415,2.566,0.385,1.97
2013-11-29,2.953,2.875,1.115,3.0025,1.5235,1.28,2.623,1.9685,2.832,0.2687,1.471,3.745,3.363,0.656,0.377,3.5825,3.248,2.915,4.595,3.7975,5.02,2.64,4.925,5.05,1.785,3.165,3.395,2.45,3.375,2.04,1.865,3.35,2.19,0.5025,2.7581,0.614,0.797,2.766,2.63,1.263,3.5615,2.0445,1.361,1.5566,3.59,3.438,2.954,1.276,0.085,0.0745,0.1625,0.525,0.95375,0.0675,1.27125,1.47375,0.5965,0.4305,2.61,1.054,2.429,2.578,0.353,1.968
2013-12-31,3.2025,3.1225,1.013,3.2525,1.58,1.264,2.8725,2.18,3.0975,0.312,1.7865,3.929,3.595,0.876,0.49,3.802,3.359,2.961,4.585,3.77,4.985,2.6619,4.9325,5.0075,1.777,3.365,3.6075,2.605,3.5975,2.115,1.9,3.6,2.393,0.537,2.898,0.716,0.957,2.918,2.805,1.5,3.6715,2.292,1.393,1.6769,3.7625,3.6425,3.1933,1.265,0.11125,0.081,0.23125,0.66875,1.10625,0.07,1.3975,1.62375,0.755,0.53,2.7309,1.2591,2.583,2.716,0.414,2.1551
2014-01-31,2.933,2.857,0.991,2.983,1.4755,1.2,2.5985,1.9615,2.7855,0.2835,1.607,3.5965,3.266,0.8185,0.4595,3.4645,3.1675,2.868,4.3875,3.6425,4.8375,2.675,4.745,4.8625,1.734,3.08,3.3605,2.395,3.345,1.98,1.8,3.2855,2.158,0.5385,2.733,0.637,0.815,2.725,2.585,1.281,3.3755,1.918,1.249,1.4412,3.4133,3.262,2.782,1.2119,0.09,0.0725,0.1575,0.54,0.9725,0.06875,1.25875,1.47875,0.5826,0.436,2.5101,1.015,2.334,2.483,0.378,1.88
2014-02-28,2.9195,2.8375,0.95,2.963,1.4154,1.1485,2.5795,1.9025,2.761,0.2665,1.6005,3.571,3.24,0.8115,0.4497,3.4395,3.114,2.8572,4.385,3.595,4.8325,2.7079,4.735,4.8575,1.838,3.1751,3.455,2.5204,3.445,2.11,1.94,3.385,2.114,0.5319,2.712,0.653,0.837,2.694,2.546,1.262,3.37,1.943,1.315,1.4994,3.391,3.237,2.778,1.2465,0.0775,0.0675,0.15,0.54375,0.975,0.065,1.27187,1.49375,0.606,0.461,2.485,0.9999,2.282,2.438,0.394,1.84
2014-03-31,2.828,2.745,0.897,2.875,1.326,1.0735,2.4725,1.8,2.8415,0.27,1.8025,3.5415,3.261,0.9915,0.545,3.434,3.274,3.01,4.415,3.71,4.8425,2.7498,4.74,4.8925,1.874,3.13,3.41,2.525,3.38,2.145,1.975,3.3355,2.046,0.5585,2.67,0.663,0.83,2.651,2.493,1.222,3.3915,2.0475,1.369,1.5832,3.4135,3.272,2.8375,1.275,0.08,0.065,0.175,0.58625,1.0175,0.061,1.32063,1.53875,0.6114,0.478,2.448,0.9718,2.228,2.391,0.412,1.7815
2014-04-30,2.7225,2.6225,0.825,2.768,1.166,0.94,2.3175,1.62,2.754,0.2605,1.757,3.448,3.161,0.9735,0.531,3.3345,3.156,2.9251,4.215,3.53,4.6225,2.7566,4.5225,4.6725,1.916,3.09,3.37,2.478,3.355,2.128,1.98,3.3,1.968,0.5505,2.604,0.629,0.763,2.562,2.403,1.152,3.3545,2.034,1.389,1.5933,3.3561,3.2081,2.784,1.285,0.08375,0.0663,0.16625,0.5225,0.945,0.0625,1.25063,1.48125,0.57,0.448,2.367,0.9156,2.145,2.308,0.4108,1.707
2014-05-30,2.61,2.4825,0.7825,2.665,1.07,0.88,2.16,1.46,2.5875,0.2655,1.6205,3.3075,3.003,0.9095,0.513,3.186,3.0155,2.849,4.015,3.3585,4.435,2.72055,4.3225,4.475,1.945,2.965,3.245,2.385,3.215,2.09,1.977,3.24,1.822,0.508,2.496,0.54,0.653,2.443,2.28,0.993,3.2075,1.904,1.3603,1.537,3.2007,3.0584,2.647,1.2715,0.07625,0.06375,0.13875,0.46438,0.885,0.06125,1.195,1.43625,0.458,0.37,2.258,0.762,2.011,2.189,0.355,1.556
2014-06-30,2.5525,2.4025,0.69,2.603,0.9565,0.786,2.0675,1.3425,2.631,0.286,1.702,3.3303,3.0335,0.9973,0.583,3.212,2.961,2.812,3.9225,3.29,4.35,2.697,4.23,4.4025,1.787,2.792,3.1,2.15,3.06,1.855,1.775,3.11,1.757,0.548,2.446,0.571,0.654,2.386,2.207,0.94,3.26,1.9464,1.423,1.6028,3.228,3.0795,2.6696,1.292,0.068,0.0625,0.1025,0.44125,0.8575,0.06,1.17125,1.43,0.3855,0.311,2.182,0.6542,1.896,2.088,0.289,1.44
2014-07-31,2.4225,2.2625,0.5075,2.488,0.81,0.63,1.9175,1.1925,2.6978,0.3372,1.884,3.2987,3.048,1.197,0.7287,3.2013,2.964,2.8004,3.8775,3.275,4.305,2.669,4.17,4.3725,1.701,2.655,2.95,2.052,2.915,1.788,1.71,2.96,1.694,0.5735,2.354,0.612,0.687,2.292,2.122,0.944,3.158,1.9345,1.4125,1.5997,3.142,2.996,2.5989,1.292,0.06,0.05625,0.10625,0.4125,0.83125,0.056,1.14625,1.40875,0.4059,0.336,2.073,0.648,1.8035,1.986,0.308,1.3745
2014-08-29,2.138,1.978,0.4675,2.17,0.695,0.55,1.638,1.005,2.497,0.3345,1.7735,3.068,2.821,1.153,0.7135,2.968,2.906,2.749,3.66,3.1875,4.1,2.645,3.95,4.1725,1.838,2.585,2.89,2.12,2.825,1.935,1.862,2.89,1.427,0.5195,2.095,0.544,0.611,1.985,1.805,0.81,3.0215,1.8837,1.4258,1.5878,2.9981,2.8461,2.459,1.3051,0.06125,0.05875,0.11125,0.3775,0.775,0.05625,1.09938,1.37125,0.321,0.2655,1.76,0.5035,1.464,1.6415,0.247,1.0895
2014-09-30,2.2675,2.1,0.455,2.348,0.7025,0.545,1.7475,1.055,2.64,0.3596,1.9329,3.19,2.9453,1.2951,0.818,3.088,3.0,2.883,3.84,3.3125,4.2925,2.784,4.1225,4.365,1.76,2.5625,2.8725,2.065,2.8275,1.8575,1.7775,2.9,1.463,0.443,2.1925,0.471,0.529,2.094,1.897,0.746,3.1135,1.992,1.447,1.652,3.1,2.9649,2.5985,1.2935,0.06625,0.0625,0.125,0.42,0.8225,0.0594,1.1475,1.4075,0.247,0.1928,1.913,0.446,1.579,1.7905,0.175,1.139
2014-10-31,2.0275,1.853,0.264,2.098,0.442,0.33,1.4875,0.76,2.481,0.3245,1.7565,3.057,2.795,1.137,0.708,2.945,2.899,2.811,3.72,3.185,4.18,2.759,4.005,4.27,1.561,2.349,2.69,1.783,2.6225,1.589,1.53,2.7,1.38,0.455,2.085,0.486,0.539,1.9725,1.785,0.725,2.9821,1.9235,1.4079,1.5849,2.9883,2.873,2.5138,1.2892,0.045,0.045,0.0975,0.36,0.74875,0.046,1.05188,1.295,0.2689,0.218,1.81,0.437,1.476,1.681,0.193,1.0645
