Date,SKSW20 BGN Curncy,SKSW15 BGN Curncy,SKSW1 BGN Curncy,SKSW30 BGN Curncy,SKSW3 BGN Curncy,SKSW2 BGN Curncy,SKSW10 BGN Curncy,SKSW5 BGN Curncy,USSW10 BGN Curncy,USSW1 BGN Curncy,USSW5 BGN Curncy,USSW30 BGN Curncy,USSW15 BGN Curncy,USSW3 BGN Curncy,USSW2 BGN Curncy,USSW20 BGN Curncy,ADSW3 BGN Curncy,ADSW2 BGN Curncy,ADSW10 BGN Curncy,ADSW5 BGN Curncy,ADSW20 BGN Curncy,ADSW1 BGN Curncy,ADSW15 BGN Curncy,ADSW30 BGN Curncy,NKSW1 BGN Curncy,NKSW10 BGN Curncy,NKSW20 BGN Curncy,NKSW5 BGN Curncy,NKSW15 BGN Curncy,NKSW3 BGN Curncy,NKSW2 BGN Curncy,NKSW30 BGN Curncy,DKSW10 BGN Curncy,DKSW1 BGN Curncy,DKSW30 BGN Curncy,DKSW2 BGN Curncy,DKSW3 BGN Curncy,DKSW20 BGN Curncy,DKSW15 BGN Curncy,DKSW5 BGN Curncy,CDSW30 BGN Curncy,CDSW5 BGN Curncy,CDSW2 BGN Curncy,CDSW3 BGN Curncy,CDSW20 BGN Curncy,CDSW15 BGN Curncy,CDSW10 BGN Curncy,CDSW1 BGN Curncy,JYSO3 BGN Curncy,JYSO2 BGN Curncy,JYSO5 BGN Curncy,JYSO10 BGN Curncy,JYSO15 BGN Curncy,JYSO1 BGN Curncy,JYSO20 BGN Curncy,JYSO30 BGN Curncy,EUSA3 BGN Curncy,EUSA2 BGN Curncy,EUSA30 BGN Curncy,EUSA5 BGN Curncy,EUSA15 BGN Curncy,EUSA20 BGN Curncy,EUSA1 BGN Curncy,EUSA10 BGN Curncy
2014-11-28,1.928,1.728,0.264,2.008,0.4,0.305,1.328,0.6651,2.3,0.3335,1.622,2.875,2.612,1.069,0.6915,2.7635,2.78,2.748,3.465,2.985,3.935,2.742,3.7575,4.04,1.538,2.1751,2.52,1.6752,2.4425,1.5075,1.48,2.52,1.2181,0.4535,1.8888,0.477,0.532,1.78,1.595,0.684,2.839,1.794,1.3865,1.5334,2.8244,2.698,2.3395,1.31,0.055,0.054,0.11125,0.3625,0.725,0.05375,1.01563,1.24563,0.257,0.208,1.624,0.3969,1.29,1.4882,0.182,0.908
2014-12-31,1.815,1.597,0.24,1.9,0.365,0.2675,1.2635,0.6475,2.285,0.44,1.7717,2.7,2.508,1.2865,0.8939,2.6205,2.517,2.543,3.1375,2.68,3.5975,2.662,3.435,3.6975,1.2242,1.915,2.2625,1.395,2.175,1.22,1.195,2.2625,1.1354,0.408,1.7,0.4225,0.4815,1.61,1.4503,0.652,2.7455,1.772,1.4364,1.5595,2.7295,2.6151,2.271,1.337,0.065,0.053,0.11,0.33,0.63375,0.053,0.89563,1.095,0.2204,0.182,1.467,0.3581,1.1527,1.325,0.164,0.819
2015-01-30,1.4725,1.271,0.0575,1.5625,0.216,0.099,0.953,0.431,1.7873,0.396,1.331,2.15,1.9805,0.963,0.6915,2.0775,2.332,2.2275,2.735,2.4225,3.025,2.432,2.9375,3.0975,1.0136,1.668,2.01,1.171,1.913,1.005,0.982,2.02,0.835,0.052,1.325,0.103,0.186,1.25,1.12,0.3725,2.217,1.058,0.8065,0.8662,2.1356,2.0094,1.658,0.8235,0.06,0.0463,0.12,0.30625,0.6075,0.04625,0.87063,1.08938,0.1912,0.152,1.176,0.301,0.927,1.068,0.14,0.67
2015-02-27,1.64,1.455,0.056,1.74,0.2625,0.1375,1.135,0.557,2.12,0.4755,1.6495,2.4835,2.323,1.22,0.874,2.416,2.193,2.083,2.82,2.4075,3.175,2.184,3.0525,3.24,1.1572,1.865,2.22,1.385,2.125,1.17,1.13,2.22,0.8225,-0.0023,1.3325,0.087,0.18,1.23,1.09,0.37,2.349,1.121,0.8616,0.925,2.272,2.1425,1.7635,0.865,0.0569,0.05375,0.1175,0.36,0.7025,0.05625,0.9875,1.2225,0.1349,0.098,1.2209,0.268,0.9559,1.1,0.095,0.6829
2015-03-31,1.3675,1.2225,-0.115,1.468,0.0775,-0.0575,0.9725,0.4025,2.0245,0.463,1.532,2.3888,2.227,1.1161,0.808,2.3205,2.1,1.9325,2.7,2.2975,3.0025,2.064,2.91,3.0575,1.2272,1.845,2.1565,1.475,2.05,1.26,1.2,2.19,0.8097,0.072,1.0425,0.158,0.2425,1.03,0.9726,0.43,2.387,1.183,0.8743,0.954,2.3405,2.211,1.817,0.8815,0.0975,0.075,0.1775,0.43,0.7275,0.064,0.98813,1.1975,0.121,0.0827,0.804,0.2445,0.721,0.781,0.08,0.556
2015-04-30,1.48,1.3175,-0.192,1.5793,0.0735,-0.0875,1.048,0.425,2.123,0.4731,1.582,2.5265,2.345,1.1395,0.8225,2.448,2.34,2.0975,2.9525,2.5175,3.2725,2.23,3.1825,3.32,1.3508,2.11,2.37,1.7305,2.2725,1.4545,1.365,2.385,0.9147,0.0227,1.285,0.124,0.235,1.24,1.129,0.47,2.548,1.4095,1.05,1.155,2.531,2.4052,2.0304,0.998,0.077,0.06,0.14125,0.40313,0.69875,0.056,0.97813,1.1725,0.152,0.093,1.0159,0.2929,0.8609,0.9579,0.0695,0.654
2015-05-29,1.765,1.585,-0.2425,1.8705,0.07,-0.1175,1.244,0.495,2.2145,0.487,1.634,2.6495,2.453,1.1715,0.8505,2.567,2.268,2.176,3.025,2.5275,3.43,2.155,3.3,3.48,1.3208,2.102,2.32,1.664,2.254,1.3876,1.304,2.375,1.13,0.099,1.545,0.211,0.3125,1.5225,1.415,0.549,2.583,1.366,0.9809,1.0942,2.575,2.439,2.056,0.9385,0.0675,0.057,0.1425,0.42188,0.7725,0.055,1.05,1.2825,0.165,0.101,1.2876,0.35,1.1295,1.241,0.071,0.8525
2015-06-30,2.1575,1.9725,-0.2125,2.247,0.195,-0.05,1.608,0.74,2.464,0.514,1.7865,2.939,2.7291,1.2535,0.9035,2.849,2.404,2.312,3.37,2.7675,3.74,2.238,3.63875,3.7925,1.2491,2.3914,2.61,1.7967,2.54,1.407,1.275,2.67,1.4825,0.0985,1.975,0.25,0.41,1.9525,1.836,0.755,2.729,1.343,0.906,1.0274,2.7317,2.595,2.1651,0.862,0.0875,0.0631,0.1825,0.49375,0.83,0.06,1.09875,1.31875,0.2228,0.125,1.69,0.5005,1.499,1.64,0.076,1.15
2015-07-31,1.94,1.745,-0.255,2.045,0.0575,-0.155,1.361,0.5425,2.2665,0.5415,1.6665,2.7115,2.5138,1.206,0.895,2.6275,2.298,2.212,3.08,2.535,3.4525,2.192,3.3475,3.4925,1.1431,2.1147,2.3545,1.535,2.2775,1.245,1.155,2.39,1.318,0.1715,1.807,0.274,0.3844,1.789,1.653,0.69,2.5469,1.17,0.7312,0.8638,2.5235,2.3767,1.9423,0.665,0.0675,0.063,0.1425,0.4375,0.785,0.0631,1.05875,1.28625,0.169,0.094,1.4888,0.3985,1.3153,1.451,0.0535,0.9847
2015-08-31,1.9,1.7095,-0.3225,2.015,0.0025,-0.2,1.3445,0.4955,2.2737,0.549,1.6505,2.7325,2.529,1.192,0.892,2.644,2.163,2.09,3.035,2.4525,3.4475,2.085,3.3175,3.4775,0.9993,1.98,2.245,1.37,2.155,1.08,0.995,2.28,1.44,0.2125,1.9575,0.35,0.455,1.925,1.772,0.7675,2.593,1.154,0.7255,0.843,2.542,2.3996,1.9563,0.651,0.06375,0.0575,0.135,0.43,0.775,0.06375,1.05,1.29,0.1835,0.137,1.6498,0.4678,1.4748,1.6138,0.047,1.1296
2015-09-30,2.002,1.7845,-0.295,2.1099,0.0255,-0.17,1.3575,0.495,2.0027,0.4965,1.3853,2.5192,2.2825,0.983,0.7484,2.416,2.149,2.084,2.875,2.3775,3.245,2.121,3.1225,3.2625,0.9846,1.9083,2.2075,1.2726,2.13,1.005,0.945,2.23,1.308,0.2245,1.8485,0.3095,0.415,1.8125,1.665,0.6815,2.426,1.157,0.7955,0.904,2.407,2.2695,1.853,0.7465,0.05,0.04125,0.1175,0.3875,0.73,0.053,1.00313,1.23125,0.122,0.048,1.5244,0.347,1.3294,1.4846,0.024,0.9636
2015-10-30,2.04,1.8049,-0.324,2.163,-0.035,-0.215,1.3325,0.428,2.0615,0.5545,1.496,2.5325,2.3177,1.1041,0.847,2.442,2.13,2.067,2.9,2.3625,3.295,2.071,3.17875,3.3025,0.9377,1.905,2.175,1.295,2.11,1.01,0.94,2.202,1.247,0.1195,1.805,0.205,0.3275,1.775,1.6222,0.6,2.494,1.2107,0.8552,0.9542,2.4761,2.3428,1.9195,0.811,0.04,0.0413,0.09125,0.35688,0.69375,0.055,0.96375,1.185,0.0416,-0.0204,1.501,0.2709,1.2766,1.442,-0.028,0.9007
2015-11-30,2.112,1.8315,-0.3975,2.27,-0.075,-0.2775,1.3425,0.415,2.067,0.69,1.5668,2.525,2.3125,1.2325,0.9925,2.4315,2.355,2.302,2.9775,2.5413,3.365,2.32,3.235,3.3825,0.9453,1.785,2.072,1.195,2.01,0.945,0.9,2.105,1.165,0.043,1.798,0.08,0.176,1.745,1.5675,0.4605,2.457,1.212,0.8853,0.9815,2.436,2.3015,1.8825,0.825,0.034,0.036,0.07875,0.32875,0.6625,0.05,0.93313,1.15625,-0.0635,-0.119,1.5,0.1719,1.255,1.439,-0.101,0.843
2015-12-31,2.33,2.0825,-0.294,2.495,0.14,-0.1235,1.633,0.72,2.185,0.866,1.7275,2.619,2.4205,1.4098,1.1765,2.5315,2.388,2.338,3.0808,2.6088,3.486,2.373,3.3463,3.5275,0.9363,1.87,2.16,1.26,2.095,0.98,0.915,2.18,1.329,0.118,1.9075,0.1986,0.3305,1.881,1.717,0.64,2.499,1.182,0.8346,0.936,2.4795,2.3164,1.879,0.7945,0.0444,0.04625,0.0875,0.30625,0.62,0.058,0.87938,1.09125,0.0625,-0.035,1.6076,0.3318,1.3987,1.5664,-0.057,1.001
2016-01-29,1.9525,1.7125,-0.392,2.11,-0.0935,-0.295,1.2675,0.3801,1.7955,0.694,1.2889,2.267,2.0485,1.0,0.8401,2.171,2.207,2.208,2.7325,2.34625,3.12625,2.289,3.0025,3.17,0.96,1.63,1.902,1.115,1.837,0.905,0.885,1.92,1.035,0.0955,1.575,0.1195,0.1875,1.554,1.41,0.41,2.215,0.9542,0.7045,0.7584,2.1835,2.0322,1.601,0.705,-0.0581,-0.065,0.02625,0.17563,0.54187,-0.05,0.74313,0.97375,-0.121,-0.173,1.258,0.0775,1.0465,1.2055,-0.154,0.672
2016-02-29,1.76,1.536,-0.52,1.915,-0.2455,-0.4305,1.0855,0.2045,1.5747,0.7415,1.1341,2.0858,1.8373,0.9252,0.8303,1.9762,2.138,2.147,2.52,2.223,2.87,2.261,2.75,2.915,0.9625,1.525,1.803,1.055,1.725,0.855,0.8298,1.825,0.87,0.0603,1.323,0.075,0.1339,1.306,1.1875,0.319,1.885,0.8855,0.7954,0.807,1.885,1.7501,1.3777,0.806,-0.325,-0.304,-0.27,-0.02625,0.2475,-0.2156,0.475,0.67,-0.1846,-0.216,0.994,-0.0325,0.8295,0.954,-0.19,0.4985
2016-03-31,1.8503,1.613,-0.457,2.0075,-0.1651,-0.3425,1.138,0.2815,1.638,0.74,1.172,2.137,1.8977,0.948,0.842,2.0305,2.253,2.258,2.6125,2.33375,2.9575,2.338,2.844,3.0275,0.93,1.41,1.655,0.945,1.595,0.79,0.79,1.692,0.893,0.0865,1.38,0.1185,0.175,1.349,1.23,0.3475,2.054,0.9732,0.8685,0.885,2.0297,1.887,1.494,0.8806,-0.2225,-0.205,-0.15875,0.02875,0.25125,-0.14,0.40438,0.5125,-0.115,-0.151,1.0246,0.023,0.8686,0.9936,-0.147,0.551
2016-04-29,1.935,1.683,-0.428,2.132,-0.0895,-0.2885,1.24,0.375,1.716,0.783,1.2677,2.213,1.975,1.0402,0.919,2.1095,2.212,2.195,2.645,2.35,2.9525,2.225,2.85,3.025,1.0475,1.695,1.935,1.215,1.875,1.0246,0.985,1.974,1.003,0.0642,1.605,0.13,0.197,1.5484,1.3988,0.3902,2.218,1.1961,1.0424,1.0745,2.237,2.0933,1.6978,1.0088,-0.24375,-0.235,-0.18,0.01625,0.195,-0.185,0.33,0.45375,-0.091,-0.134,1.235,0.073,1.0365,1.191,-0.145,0.66
2016-05-31,1.8035,1.555,-0.459,1.993,-0.145,-0.3275,1.115,0.265,1.703,0.871,1.3385,2.166,1.9383,1.1495,1.0294,2.067,2.034,2.026,2.435,2.13,2.74,2.071,2.625,2.81,1.061,1.63,1.86,1.2,1.795,1.0347,1.0002,1.905,0.852,,1.4475,0.0755,0.1275,1.4025,1.2425,0.2925,2.037,1.1096,0.9883,1.016,2.0766,1.9377,1.5674,0.955,-0.26875,-0.26,-0.2175,-0.0325,0.12625,-0.204,0.26375,0.3825,-0.13,-0.161,1.114,0.0062,0.911,1.064,-0.161,0.54
2016-06-30,1.3935,1.16,-0.529,1.55,-0.3155,-0.4465,0.7365,-0.0055,1.365,0.675,0.9823,1.8285,1.598,0.8072,0.7335,1.7265,1.959,1.968,2.17375,1.98125,2.43375,2.037,2.33625,2.50063,1.015,1.3304,1.57,0.944,1.505,0.865,0.886,1.615,0.6448,-0.0172,1.1,-0.0175,0.0175,1.077,0.9663,0.18,1.726,0.9215,0.8595,0.8683,1.7793,1.6474,1.2937,0.873,-0.311,-0.293,-0.31,-0.19625,-0.11,-0.2381,-0.045,-0.00625,-0.2017,-0.201,0.8621,-0.077,0.726,0.842,-0.193,0.408
2016-07-29,1.308,1.073,-0.561,1.463,-0.3535,-0.4735,0.637,-0.0702,1.352,0.8245,1.052,1.738,1.5465,0.9333,0.8805,1.6563,1.893,1.915,2.07,1.87,2.3,1.972,2.22,2.3475,1.065,1.3225,1.55,0.989,1.49,0.9326,0.9598,1.595,0.5638,-0.0381,1.0075,-0.0134,0.011,0.9863,0.875,0.1315,1.636,0.9456,0.9054,0.9072,1.706,1.5862,1.261,0.9173,-0.222,-0.2125,-0.2325,-0.14375,-0.01125,-0.1625,0.07375,0.1175,-0.2173,-0.2174,0.7056,-0.152,0.5686,0.686,-0.201,0.264
2016-08-31,1.2725,1.0375,-0.547,1.4325,-0.3485,-0.463,0.6055,-0.0755,1.4472,0.966,1.2205,1.6982,1.5808,1.113,1.0523,1.6532,1.794,1.799,2.04,1.8225,2.32875,1.854,2.2125,2.40375,1.202,1.36,1.575,1.128,1.505,1.1059,1.132,1.63,0.58,-0.0346,1.035,-0.0095,0.0275,1.0056,0.867,0.1315,1.5465,0.9695,0.9262,0.938,1.6314,1.527,1.2463,0.9096,-0.2144,-0.211,-0.19375,-0.08,0.07625,-0.172,0.195,0.26875,-0.195,-0.21,0.743,-0.123,0.5873,0.714,-0.203,0.289
2016-09-30,1.3275,1.0725,-0.51,1.4825,-0.33,-0.4345,0.628,-0.0696,1.4558,0.946,1.1808,1.779,1.626,1.068,1.013,1.7171,1.847,1.854,2.1425,1.93,2.4375,1.899,2.342,2.53125,1.271,1.475,1.698,1.25,1.625,1.205,1.213,1.76,0.555,-0.0252,1.0215,-0.02,0.0075,0.9907,0.8705,0.115,1.584,0.961,0.882,0.9035,1.653,1.5372,1.251,0.878,-0.245,-0.225,-0.238,-0.12125,0.045,-0.157,0.1681,0.255,-0.217,-0.222,0.766,-0.14,0.5928,0.722,-0.207,0.272
2016-10-31,1.485,1.243,-0.541,1.643,-0.3535,-0.4735,0.7915,-0.0255,1.684,0.989,1.3323,2.0375,1.8735,1.1621,1.08,1.9718,2.043,1.986,2.4525,2.1725,2.7375,1.962,2.635,2.8225,1.22,1.6503,1.835,1.352,1.78,1.2353,1.215,1.925,0.7775,-0.0081,1.25,0.0372,0.1005,1.219,1.095,0.2595,1.817,1.0352,0.9004,0.942,1.8825,1.774,1.446,0.884,-0.15,-0.1288,-0.15916,-0.09,0.07112,-0.0897,0.205,0.31368,-0.1165,-0.16,1.0,0.0114,0.832,0.961,-0.194,0.504
2016-11-30,1.75,1.505,-0.54,1.905,-0.2565,-0.4215,1.0585,0.165,2.2143,1.1035,1.817,2.4945,2.381,1.5195,1.3197,2.4555,2.26,2.124,2.8985,2.5175,3.20875,2.024,3.115,3.2525,1.294,1.94,2.131,1.55,2.075,1.3621,1.295,2.195,0.955,0.002,1.495,0.0525,0.119,1.443,1.296,0.3295,2.207,1.3289,1.0226,1.132,2.253,2.142,1.812,0.925,-0.07125,-0.0725,-0.07125,-0.01625,0.14375,-0.069,0.29,0.41,-0.0998,-0.158,1.229,0.087,1.03,1.174,-0.199,0.683
2016-12-30,1.821,1.572,-0.483,1.976,-0.15,-0.34,1.097,0.257,2.3367,1.1883,1.9752,2.5915,2.4975,1.6854,1.459,2.562,2.374,2.235,2.995,2.625,3.3225,2.098,3.2175,3.3625,1.301,1.951,2.175,1.555,2.105,1.349,1.276,2.225,0.929,-0.027,1.4943,0.0345,0.114,1.4371,1.29,0.3275,2.323,1.4616,1.1011,1.243,2.3792,2.259,1.926,0.975,-0.07,-0.0625,-0.0625,0.00875,0.19625,-0.04836,0.37749,0.5225,-0.1,-0.1605,1.2355,0.077,1.028,1.175,-0.202,0.6605
2017-01-31,1.995,1.753,-0.464,2.153,-0.0435,-0.2675,1.275,0.422,2.364,1.245,1.987,2.642,2.5345,1.7017,1.4975,2.608,2.271,2.141,2.965,2.53,3.295,2.033,3.2005,3.385,1.21,2.04,2.245,1.6,2.195,1.375,1.285,2.29,1.0975,-0.0399,1.71,0.035,0.15,1.637,1.48,0.423,2.439,1.469,1.1002,1.2359,2.461,2.33,1.98,0.992,-0.01875,-0.025,-0.00125,0.07875,0.26125,-0.0325,0.44875,0.58375,-0.055,-0.155,1.44,0.188,1.204,1.364,-0.218,0.823
2017-02-28,1.797,1.545,-0.462,1.957,-0.138,-0.3135,1.0665,0.2395,2.3738,1.358,2.0471,2.6275,2.5315,1.7975,1.6105,2.6005,2.327,2.152,3.015,2.601,3.3675,2.021,3.266,3.4375,1.24,1.94,2.15,1.555,2.103,1.37,1.2896,2.19,0.905,-0.0768,1.5413,-0.0295,0.0525,1.464,1.2995,0.2725,2.331,1.4275,1.0892,1.223,2.3538,2.215,1.872,0.988,-0.0275,-0.03125,-0.0075,0.075,0.26,-0.03375,0.4356,0.5619,-0.103,-0.167,1.306,0.078,1.055,1.224,-0.215,0.6685
2017-03-31,1.79,1.55,-0.434,1.93,-0.061,-0.2705,1.1115,0.334,2.3837,1.3836,2.0523,2.645,2.5443,1.8066,1.618,2.615,2.273,2.142,2.97,2.5225,3.335,2.018,3.21125,3.3975,1.091,1.915,2.108,1.495,2.068,1.2751,1.175,2.1475,1.02,-0.0659,1.6375,0.0255,0.1395,1.555,1.3978,0.3895,2.374,1.463,1.11,1.244,2.395,2.244,1.902,0.9878,-0.025,-0.029,0.001,0.095,0.2825,-0.03192,0.455,0.58,-0.035,-0.135,1.3895,0.1835,1.142,1.303,-0.2173,0.766
2017-04-28,1.7575,1.525,-0.453,1.8625,-0.0875,-0.2875,1.0905,0.297,2.2543,1.3875,1.9323,2.5162,2.4144,1.7205,1.5725,2.4844,2.19,2.058,2.85,2.4125,3.2125,1.958,3.09625,3.285,1.131,1.92,2.125,1.52,2.075,1.295,1.195,2.175,1.046,-0.0611,1.6509,0.03,0.1475,1.5779,1.42,0.4125,2.3005,1.3633,1.0734,1.1809,2.2794,2.121,1.7815,0.975,-0.06475,-0.06375,-0.05375,0.03125,0.2056,-0.06,0.3663,0.48882,-0.036,-0.141,1.413,0.192,1.168,1.332,-0.228,0.789
2017-05-31,1.6995,1.453,-0.476,1.7925,-0.145,-0.331,1.0255,0.228,2.146,1.3568,1.8286,2.4234,2.3115,1.6385,1.5105,2.386,1.968,1.883,2.66625,2.2075,3.0125,1.826,2.91375,3.11375,1.05,1.825,2.04,1.4,1.985,1.1995,1.115,2.09,1.025,-0.0595,1.6875,0.0133,0.12,1.5984,1.425,0.3725,2.2159,1.3248,1.0496,1.1543,2.2277,2.0661,1.74,0.945,-0.045,-0.048,-0.02875,0.0463,0.2106,-0.05375,0.3725,0.5025,-0.0749,-0.162,1.451,0.1643,1.18,1.358,-0.237,0.782
2017-06-30,1.9025,1.68,-0.4577,2.0075,-0.0045,-0.2355,1.233,0.43,2.2805,1.4565,1.9572,2.5375,2.434,1.7506,1.6178,2.505,2.216,2.06,2.91375,2.4975,3.25625,1.906,3.14375,3.32625,1.02,1.96,2.162,1.5,2.127,1.248,1.125,2.162,1.1388,-0.0424,1.77,0.0625,0.2005,1.6875,1.518,0.4845,2.39,1.751,1.424,1.555,2.479,2.36,2.085,1.2678,-0.04125,-0.04625,-0.02,0.065,0.23375,-0.0525,0.39125,0.535,0.0018,-0.1255,1.536,0.2755,1.281,1.4505,-0.2345,0.9005
2017-07-31,1.9375,1.723,-0.42,2.045,0.002,-0.2245,1.2975,0.468,2.2485,1.4588,1.9075,2.5564,2.4256,1.715,1.599,2.5087,2.157,2.01,2.875,2.4325,3.2485,1.868,3.1225,3.325,1.008,2.015,2.235,1.55,2.202,1.275,1.1275,2.235,1.1775,-0.0647,1.8365,0.0365,0.1735,1.7528,1.5784,0.4875,2.653,1.962,1.6261,1.7617,2.6885,2.5665,2.307,1.485,-0.03746,-0.0475,-0.00824,0.07029,0.2394,-0.055,0.4063,0.565,-0.0218,-0.153,1.614,0.28,1.3468,1.521,-0.2481,0.9503
2017-08-31,1.7855,1.565,-0.416,1.895,-0.021,-0.225,1.1565,0.38,2.066,1.4386,1.7614,2.3815,2.2424,1.617,1.5345,2.3279,2.262,2.121,2.8175,2.4625,3.1538,1.972,3.04,3.2265,0.955,1.86,2.092,1.41,2.057,1.1911,1.075,2.092,0.9975,-0.1247,1.665,-0.0375,0.075,1.575,1.4,0.3378,2.4464,1.8595,1.6112,1.71,2.4984,2.3909,2.141,1.505,-0.0531,-0.05526,-0.03795,0.03375,0.215,-0.058,0.39125,0.56375,-0.0908,-0.1885,1.4713,0.161,1.193,1.3733,-0.26,0.792
2017-09-29,1.895,1.678,-0.406,2.005,0.035,-0.1875,1.263,0.46,2.2902,1.566,2.0139,2.5331,2.432,1.8565,1.742,2.5001,2.352,2.201,2.9975,2.595,3.3125,2.017,3.2225,3.3725,0.941,1.95,2.1875,1.49,2.145,1.225,1.085,2.215,1.1,-0.1353,1.775,-0.0375,0.098,1.68,1.5075,0.4175,2.64,2.1084,1.8736,1.9787,2.684,2.577,2.362,1.7104,-0.035,-0.04625,-5e-05,0.0975,0.27216,-0.057,0.449,0.63894,-0.0435,-0.1655,1.5947,0.2493,1.312,1.496,-0.2555,0.909
2017-10-31,1.795,1.58,-0.43,1.9,-0.041,-0.245,1.16,0.365,2.3512,1.6403,2.0894,2.5908,2.4923,1.9347,1.8195,2.559,2.194,2.076,2.855,2.44,3.19,1.93,3.09,3.2425,0.945,1.922,2.16,1.465,2.125,1.2097,1.07,2.19,1.0299,-0.1422,1.7213,-0.065,0.065,1.6205,1.4404,0.358,2.5499,2.0084,1.7553,1.866,2.599,2.497,2.2835,1.608,-0.005,-0.0175,0.02875,0.13375,0.3206,-0.0325,0.5006,0.68712,-0.0841,-0.1975,1.539,0.1946,1.242,1.4307,-0.2658,0.835
2017-11-30,1.755,1.542,-0.441,1.855,-0.0315,-0.2425,1.118,0.3605,2.4053,1.7843,2.1987,2.6005,2.524,2.078,1.9716,2.5817,2.165,2.062,2.7275,2.355,3.0525,1.95,2.95125,3.1113,0.925,1.8283,2.068,1.385,2.033,1.155,1.035,2.1,1.01,-0.1413,1.667,-0.0575,0.085,1.568,1.3925,0.3954,2.4728,1.9929,1.7722,1.878,2.531,2.43,2.234,1.611,-0.009,-0.019,0.025,0.1425,0.33,-0.032,0.5025,0.6825,-0.045,-0.1805,1.5,0.2235,1.215,1.3948,-0.26,0.8295
2017-12-29,1.835,1.6225,-0.358,1.9,0.078,-0.1499,1.2025,0.499,2.397,1.8982,2.2437,2.541,2.4912,2.168,2.0738,2.5331,2.323,2.19,2.799,2.5015,3.094,2.029,3.001,3.1425,0.988,1.945,2.177,1.543,2.142,1.28,1.127,2.19,1.049,-0.147,1.655,-0.0345,0.136,1.5775,1.4175,0.4556,2.536,2.2504,2.0505,2.1538,2.6122,2.5392,2.397,1.666,-0.00875,-0.0225,0.02125,0.1425,0.33,-0.032,0.4975,0.67125,0.013,-0.1498,1.5005,0.316,1.249,1.4165,-0.2573,0.8863
